D/MediaButtonIntentReceiver(  414): > onReceive <
D/CAAccData(  572): x: 1.3075534 y: 6.973618 z: 7.9270425
D/CAAccData(  572): x: 0.95342433 y: 8.008764 z: 7.8589406
D/CrashAlert(  572): Handler :1
I/CrashAlert(  572): Status bleibt aktiv
D/CAAccData(  572): x: 0.23154591 y: 7.4639506 z: 7.205164
D/CAAccData(  572): x: 0.38136974 y: 6.3198414 z: 8.19945
D/LocationManagerService(  144): Acquired wakelock
I/CrashAlert(  572): ort geaendert 0.0
D/CrashAlertGPS(  572): 0.0
D/LocationManagerService(  144): Released wakelock
D/CAAccData(  572): x: 0.6537767 y: 6.891896 z: 8.049625
D/CAAccData(  572): x: 0.29964766 y: 6.0882955 z: 6.5513873
D/CAAccData(  572): x: 0.27240697 y: 4.7126403 z: 7.5865335
D/CAAccData(  572): x: 0.9942854 y: 5.597963 z: 7.5456724
D/CAAccData(  572): x: 0.46309182 y: 5.938472 z: 7.9270425
D/CAAccData(  572): x: 0.08172209 y: 4.399372 z: 7.3549876
D/CAAccData(  572): x: -0.27240697 y: 4.0180025 z: 6.8237944
D/CAAccData(  572): x: -0.6946377 y: 5.5571017 z: 7.4639506
D/CAAccData(  572): x: -0.92618364 y: 6.0882955 z: 7.164303
D/CAAccData(  572): x: -0.7218784 y: 6.238119 z: 7.205164
D/CrashAlert(  572): Handler :1
I/CrashAlert(  572): Status bleibt aktiv
D/CAAccData(  572): x: -1.1441092 y: 5.5162406 z: 7.082581
D/CAAccData(  572): x: -0.6946377 y: 5.5162406 z: 8.049625
D/CAAccTime(  572): Tue Jun 22 09:52:20 Europe/Amsterdam 2010
D/CAAccData(  572): x: -0.88532263 y: 4.0588636 z: 8.962189
D/CAAccData(  572): x: -0.14982383 y: 4.440233 z: 7.3549876
D/CAAccData(  572): x: 1.7297841 y: 5.597963 z: 5.706926
D/CAAccData(  572): x: 2.4108016 y: 2.6014864 z: 10.56939
D/CAAccData(  572): x: 2.1111538 y: 3.214402 z: 8.539958
D/CAAccData(  572): x: 2.6423476 y: 4.2904096 z: 5.202973
D/CAAccData(  572): x: 3.636633 y: 5.8976107 z: 5.5571017
D/CAAccData(  572): x: 3.9090397 y: 5.597963 z: 5.175732
D/CAAccData(  572): x: 4.2495484 y: 4.630918 z: 9.534244
D/CAAccData(  572): x: 3.8681788 y: 5.8567495 z: 9.765789
D/CAAccData(  572): x: 2.7240696 y: 6.0474343 z: 7.3549876
D/CrashAlert(  572): Handler :1
I/CrashAlert(  572): Status bleibt aktiv
D/CAAccData(  572): x: 1.1168685 y: 4.862464 z: 9.656827
D/CAAccData(  572): x: 0.7218784 y: 2.6014864 z: 10.56939
D/CAAccData(  572): x: 1.0351465 y: 3.5276701 z: 8.499097
D/LocationManagerService(  144): Acquired wakelock
I/CrashAlert(  572): ort geaendert 0.0
D/CrashAlertGPS(  572): 0.0
D/LocationManagerService(  144): Released wakelock
D/CAAccData(  572): x: 0.3405087 y: 2.5606253 z: 9.302697
D/CAAccData(  572): x: 0.27240697 y: 1.7297841 z: 9.656827
D/CAAccData(  572): x: 0.46309182 y: 1.2258313 z: 9.275456
D/CAAccData(  572): x: 0.7627395 y: 2.3699405 z: 9.765789
D/CAAccData(  572): x: 1.1168685 y: 2.8738933 z: 12.108489
D/CAAccData(  572): x: 1.1441092 y: 3.0645783 z: 12.258313
D/CAAccData(  572): x: 0.14982383 y: 3.405087 z: 10.106298
D/CAAccData(  572): x: -0.7218784 y: 2.9556155 z: 9.656827
D/CAAccData(  572): x: -0.50395286 y: 3.636633 z: 10.310603
D/CrashAlert(  572): Handler :1
I/CrashAlert(  572): Status bleibt aktiv
D/CAAccData(  572): x: -0.23154591 y: 3.990762 z: 10.691973
D/CAAccData(  572): x: -1.0760075 y: 4.4810944 z: 10.760075
D/CAAccData(  572): x: -0.19068487 y: 5.6660647 z: 11.917805
D/CAAccTime(  572): Tue Jun 22 09:52:21 Europe/Amsterdam 2010
D/CAAccData(  572): x: 0.08172209 y: 6.1700177 z: 10.528529
D/CAAccData(  572): x: 0.040861044 y: 7.8861814 z: 8.117727
D/CAAccData(  572): x: 0.3405087 y: 8.158588 z: 7.8180795
D/CAAccData(  572): x: 0.46309182 y: 7.014479 z: 8.390134
D/CAAccData(  572): x: 0.27240697 y: 8.008764 z: 10.800936
D/CAAccData(  572): x: -0.7218784 y: 5.938472 z: 9.343558
D/CAAccData(  572): x: -1.0760075 y: 5.6252036 z: 7.9270425
D/CAAccData(  572): x: 0.5720546 y: 6.701211 z: 5.407278
D/CAAccData(  572): x: -0.38136974 y: 6.932757 z: 3.0645783
D/CrashAlert(  572): Handler :1
I/CrashAlert(  572): Status bleibt aktiv
D/CAAccData(  572): x: -4.4810944 y: 3.568531 z: 5.053149
D/CAAccData(  572): x: -3.3778462 y: 4.5628166 z: 7.5865335
D/CAAccData(  572): x: -2.5606253 y: 5.8567495 z: 7.082581
D/LocationManagerService(  144): Acquired wakelock
I/CrashAlert(  572): ort geaendert 0.5
D/CrashAlertGPS(  572): 1.8
D/LocationManagerService(  144): Released wakelock
D/CAAccData(  572): x: -4.2904096 y: 4.7126403 z: 5.202973
D/CAAccData(  572): x: -4.3312707 y: 4.944186 z: 5.134871
D/CAAccData(  572): x: -2.4925237 y: 6.3198414 z: 5.134871
D/CAAccData(  572): x: -2.7240696 y: 7.014479 z: 6.0882955
D/CAAccData(  572): x: -4.6036777 y: 5.6660647 z: 5.8158884
D/CAAccData(  572): x: -4.903325 y: 6.2789803 z: 3.255263
D/CAAccData(  572): x: -3.0645783 y: 8.539958 z: 3.568531
D/CAAccData(  572): x: -1.7978859 y: 8.730643 z: 5.325556
D/CAAccData(  572): x: -2.1111538 y: 7.504812 z: 6.0201936
D/CAAccData(  572): x: -0.95342433 y: 7.3141265 z: 6.3607025
D/CrashAlert(  572): Handler :1
I/CrashAlert(  572): Status bleibt aktiv
D/CAAccData(  572): x: 1.607201 y: 8.049625 z: 3.759216
D/CAAccData(  572): x: 0.5720546 y: 6.973618 z: 4.2495484
D/CAAccData(  572): x: -1.1441092 y: 6.5513873 z: 5.5162406
D/CAAccData(  572): x: -0.23154591 y: 7.8861814 z: 3.8681788
D/CAAccTime(  572): Tue Jun 22 09:52:22 Europe/Amsterdam 2010
D/CAAccData(  572): x: 1.1168685 y: 9.575105 z: 3.1463003
D/CAAccData(  572): x: -2.4925237 y: 7.7363577 z: 3.7864566
D/dalvikvm(  572): GC freed 8504 objects / 522184 bytes in 98ms
D/CAAccData(  572): x: -3.5957718 y: 7.3141265 z: 4.4810944
D/CAAccData(  572): x: -1.56634 y: 8.894087 z: 3.3642259
D/CAAccData(  572): x: -1.2666923 y: 9.425281 z: 3.718355
D/CAAccData(  572): x: -3.0237172 y: 8.471856 z: 4.903325
D/CAAccData(  572): x: -2.6832085 y: 8.921328 z: 3.636633
D/CAAccData(  572): x: -2.6014864 y: 9.112013 z: 3.405087
D/CAAccData(  572): x: -3.405087 y: 7.9270425 z: 3.9499009
D/CrashAlert(  572): Handler :1
I/CrashAlert(  572): Status bleibt aktiv
D/CAAccData(  572): x: -2.3018389 y: 8.308413 z: 4.1814466
D/CAAccData(  572): x: -1.607201 y: 8.771504 z: 4.2086873
D/CAAccData(  572): x: -3.7864566 y: 6.973618 z: 5.6252036
D/LocationManagerService(  144): Acquired wakelock
I/CrashAlert(  572): ort geaendert 0.0
D/CrashAlertGPS(  572): 0.0
D/LocationManagerService(  144): Released wakelock
D/CAAccData(  572): x: -2.9147544 y: 7.8180795 z: 5.5162406
D/CAAccData(  572): x: -1.4573772 y: 8.921328 z: 4.0588636
D/CAAccData(  572): x: -1.3756552 y: 8.812365 z: 4.630918
D/CAAccData(  572): x: -2.6014864 y: 7.8589406 z: 6.2108784
D/CAAccData(  572): x: -2.2201166 y: 7.9679036 z: 5.243834
D/CAAccData(  572): x: -1.0760075 y: 8.962189 z: 4.7943625
D/CAAccData(  572): x: -1.6889231 y: 8.539958 z: 5.243834
D/CAAccData(  572): x: -2.7921712 y: 7.7772183 z: 6.701211
D/CAAccData(  572): x: -2.2201166 y: 7.7363577 z: 7.8589406
D/CAAccData(  572): x: -1.879608 y: 8.390134 z: 6.8237944
D/CrashAlert(  572): Handler :1
I/CrashAlert(  572): Status bleibt aktiv
D/CAAccData(  572): x: -2.7240696 y: 7.7772183 z: 7.43671
D/CAAccData(  572): x: -2.5333846 y: 7.6273947 z: 6.782933
D/CAAccData(  572): x: -3.3778462 y: 6.5513873 z: 6.2789803
D/CAAccData(  572): x: -1.2258313 y: 8.281172 z: 4.2904096
D/CAAccTime(  572): Tue Jun 22 09:52:23 Europe/Amsterdam 2010
D/CAAccData(  572): x: -1.1849703 y: 8.471856 z: 3.9499009
D/CAAccData(  572): x: -0.5720546 y: 8.771504 z: 2.2609777
D/CAAccData(  572): x: 0.88532263 y: 9.956474 z: 1.4165162
D/CAAccData(  572): x: -0.7627395 y: 8.390134 z: 2.0294318
D/CAAccData(  572): x: -1.0351465 y: 8.19945 z: 2.1111538
D/CAAccData(  572): x: -0.3405087 y: 8.471856 z: 3.5957718
D/CAAccData(  572): x: 0.27240697 y: 9.425281 z: 5.012288
D/CAAccData(  572): x: 1.3756552 y: 9.956474 z: 5.09401
D/CrashAlert(  572): Handler :1
I/CrashAlert(  572): Status bleibt aktiv
D/CAAccData(  572): x: -0.53119355 y: 8.689782 z: 6.742072
D/CAAccData(  572): x: 0.50395286 y: 9.343558 z: 5.8976107
D/LocationManagerService(  144): Acquired wakelock
I/CrashAlert(  572): ort geaendert 0.0
D/CrashAlertGPS(  572): 0.0
D/LocationManagerService(  144): Released wakelock
D/CAAccData(  572): x: 1.1441092 y: 8.771504 z: 5.434519
D/CAAccData(  572): x: -0.46309182 y: 7.1234417 z: 6.3607025
D/CAAccData(  572): x: -1.4165162 y: 7.3549876 z: 6.2789803
D/CAAccData(  572): x: -2.4925237 y: 7.164303 z: 5.8976107
D/CAAccData(  572): x: -3.3778462 y: 7.0553403 z: 6.66035
D/CAAccData(  572): x: -2.2201166 y: 7.5865335 z: 4.7126403
D/CAAccData(  572): x: -1.6889231 y: 7.8861814 z: 4.2086873
D/CAAccData(  572): x: -2.2609777 y: 7.6273947 z: 6.510526
D/CAAccData(  572): x: -1.4573772 y: 7.5456724 z: 5.053149
D/CAAccData(  572): x: -5.09401 y: 5.706926 z: 4.399372
D/CrashAlert(  572): Handler :1
I/CrashAlert(  572): Status bleibt aktiv
D/CAAccData(  572): x: -5.5162406 y: 5.053149 z: 5.8976107
D/CAAccData(  572): x: -2.3018389 y: 5.5571017 z: 5.134871
D/CAAccData(  572): x: -2.9556155 y: 4.8216033 z: 4.944186
D/CAAccData(  572): x: -2.070293 y: 9.534244 z: 6.5922484
D/CAAccData(  572): x: -0.9942854 y: 5.243834 z: 5.938472
D/CAAccTime(  572): Tue Jun 22 09:52:24 Europe/Amsterdam 2010
D/CAAccData(  572): x: -0.42223078 y: 1.9477097 z: 6.0474343
D/CAAccData(  572): x: 1.9885708 y: 4.140586 z: 11.454713
D/CAAccData(  572): x: 6.5922484 y: 4.903325 z: 13.33432
D/CAAccData(  572): x: 2.070293 y: 3.2961242 z: 7.1234417
D/CAAccData(  572): x: 0.08172209 y: 3.1463003 z: 8.267551
D/CAAccData(  572): x: 1.2666923 y: 2.5333846 z: 7.9679036
D/CAAccData(  572): x: 1.7570249 y: 1.6889231 z: 7.7772183
D/CAAccData(  572): x: 1.334794 y: 0.38136974 z: 9.384419
D/CrashAlert(  572): Handler :1
I/CrashAlert(  572): Status bleibt aktiv
D/CAAccData(  572): x: 0.19068487 y: -1.334794 z: 10.337844
D/CAAccData(  572): x: 2.070293 y: 1.4165162 z: 14.669114
D/LocationManagerService(  144): Acquired wakelock
I/CrashAlert(  572): ort geaendert 0.0
D/CrashAlertGPS(  572): 0.0
D/LocationManagerService(  144): Released wakelock
D/CAAccData(  572): x: 6.1700177 y: 4.9850473 z: 17.62473
D/CAAccData(  572): x: 1.3075534 y: 2.152015 z: 11.876944
D/CAAccData(  572): x: -1.5390993 y: 0.42223078 z: 7.3549876
D/CAAccData(  572): x: 1.0351465 y: 0.08172209 z: 7.3958488
D/CAAccData(  572): x: 1.8387469 y: -0.10896278 z: 9.724928
D/CAAccData(  572): x: -0.27240697 y: -0.14982383 z: 11.141444
D/CAAccData(  572): x: -0.23154591 y: 1.4982382 z: 11.495573
D/CAAccData(  572): x: -0.5720546 y: 1.1849703 z: 9.575105
D/CAAccData(  572): x: -1.2258313 y: 1.9477097 z: 8.962189
D/CAAccData(  572): x: -1.0351465 y: 2.4925237 z: 9.847511
D/CrashAlert(  572): Handler :1
I/CrashAlert(  572): Status bleibt aktiv
D/CAAccData(  572): x: -0.08172209 y: 1.9885708 z: 10.079058
D/CAAccData(  572): x: -1.3075534 y: 0.95342433 z: 10.337844
D/CAAccData(  572): x: -1.334794 y: 1.2666923 z: 10.079058
D/CAAccData(  572): x: -0.6946377 y: 0.88532263 z: 9.234595
D/CAAccData(  572): x: -1.2666923 y: 0.50395286 z: 9.847511
D/CAAccData(  572): x: -1.56634 y: 0.84446156 z: 10.269742
D/CAAccTime(  572): Tue Jun 22 09:52:25 Europe/Amsterdam 2010
D/CAAccData(  572): x: -1.6889231 y: 1.5390993 z: 9.847511
D/CAAccData(  572): x: -1.7297841 y: 2.3018389 z: 9.234595
D/CAAccData(  572): x: -2.4516625 y: 2.6832085 z: 10.691973
D/CAAccData(  572): x: -2.5333846 y: 2.3018389 z: 9.466142
D/CAAccData(  572): x: -1.920469 y: 1.8387469 z: 8.962189
D/CAAccData(  572): x: -1.4982382 y: 1.6889231 z: 9.302697
D/CAAccData(  572): x: -2.0294318 y: 1.6480621 z: 10.528529
D/CrashAlert(  572): Handler :1
I/CrashAlert(  572): Status bleibt aktiv
D/CAAccData(  572): x: -2.6423476 y: 2.152015 z: 9.302697
D/CAAccData(  572): x: -1.607201 y: 2.070293 z: 9.275456
D/CAAccData(  572): x: -1.607201 y: 2.152015 z: 9.234595
D/LocationManagerService(  144): Acquired wakelock
I/CrashAlert(  572): ort geaendert 0.0
D/CrashAlertGPS(  572): 0.0
D/LocationManagerService(  144): Released wakelock
D/CAAccData(  572): x: -2.5606253 y: 1.9477097 z: 9.888372
D/CAAccData(  572): x: -2.2201166 y: 1.7978859 z: 9.697687
D/CAAccData(  572): x: -2.3018389 y: 2.2609777 z: 8.962189
D/CAAccData(  572): x: -2.9147544 y: 2.6423476 z: 8.049625
D/CAAccData(  572): x: -1.7978859 y: 2.3426998 z: 8.049625
D/CAAccData(  572): x: -1.5390993 y: 0.3405087 z: 8.008764
D/CAAccData(  572): x: -1.6480621 y: -1.8387469 z: 12.408136
D/CAAccData(  572): x: -1.6889231 y: -2.4108016 z: 11.141444
D/CAAccData(  572): x: -2.2609777 y: -2.7240696 z: 8.812365
D/CAAccData(  572): x: -1.9477097 y: -1.879608 z: 9.343558
D/CrashAlert(  572): Handler :1
I/CrashAlert(  572): Status bleibt aktiv
D/CAAccData(  572): x: -3.405087 y: -2.0294318 z: 10.7192135
D/CAAccData(  572): x: -2.4516625 y: -2.1111538 z: 11.223166
D/CAAccData(  572): x: -3.3778462 y: -0.23154591 z: 7.5456724
D/CAAccData(  572): x: -2.4108016 y: -2.0294318 z: 6.973618
D/CAAccData(  572): x: -4.0588636 y: -1.4165162 z: 10.7192135
D/CAAccTime(  572): Tue Jun 22 09:52:26 Europe/Amsterdam 2010
D/CAAccData(  572): x: -5.407278 y: -2.3426998 z: 10.378705
D/CAAccData(  572): x: -4.6036777 y: -2.2201166 z: 8.240311
D/CAAccData(  572): x: -4.2904096 y: -2.3018389 z: 6.2108784
D/CAAccData(  572): x: -3.9499009 y: -2.7240696 z: 8.076866
D/CAAccData(  572): x: -3.9499009 y: 0.95342433 z: 12.176591
D/CAAccData(  572): x: -4.0588636 y: 0.3405087 z: 9.234595
D/CAAccData(  572): x: -4.862464 y: 0.6946377 z: 7.8861814
D/CrashAlert(  572): Handler :1
I/CrashAlert(  572): Status bleibt aktiv
D/CAAccData(  572): x: -4.3312707 y: 1.334794 z: 7.504812
D/CAAccData(  572): x: -3.2961242 y: 0.95342433 z: 7.43671
D/CAAccData(  572): x: -1.6889231 y: 0.61291564 z: 11.9450445
D/LocationManagerService(  144): Acquired wakelock
I/CrashAlert(  572): ort geaendert 0.0
D/CrashAlertGPS(  572): 0.0
D/LocationManagerService(  144): Released wakelock
D/CAAccData(  572): x: -1.56634 y: 1.2258313 z: 10.61025
D/CAAccData(  572): x: -1.8387469 y: 1.1168685 z: 10.651112
D/CAAccData(  572): x: -0.5720546 y: 1.0351465 z: 9.724928
D/CAAccData(  572): x: -0.84446156 y: 0.14982383 z: 9.80665
D/CAAccData(  572): x: -0.6946377 y: 1.1168685 z: 10.106298
D/CAAccData(  572): x: -0.84446156 y: 0.8036005 z: 9.724928
D/CAAccData(  572): x: -0.6537767 y: 1.1441092 z: 10.106298
D/CAAccData(  572): x: -0.84446156 y: 0.8036005 z: 9.656827
D/CAAccData(  572): x: -0.61291564 y: 1.1168685 z: 10.038197
D/CrashAlert(  572): Handler :1
I/CrashAlert(  572): Status bleibt aktiv
D/CAAccData(  572): x: -0.7627395 y: 0.313268 z: 9.765789
D/CAAccData(  572): x: -0.7627395 y: 0.95342433 z: 9.915613
D/CAAccData(  572): x: -0.7218784 y: 0.9942854 z: 9.997335
D/CAAccData(  572): x: -0.8036005 y: 0.84446156 z: 9.847511
D/CAAccData(  572): x: -0.7218784 y: 0.92618364 z: 9.915613
D/CAAccData(  572): x: -0.6946377 y: 0.95342433 z: 9.956474
D/CAAccTime(  572): Tue Jun 22 09:52:27 Europe/Amsterdam 2010
D/CAAccData(  572): x: -0.7218784 y: 0.9942854 z: 9.888372
D/CAAccData(  572): x: -0.8036005 y: 0.95342433 z: 9.847511
D/CAAccData(  572): x: -0.7218784 y: 0.95342433 z: 9.888372
D/CAAccData(  572): x: -0.7218784 y: 0.95342433 z: 9.847511
D/CAAccData(  572): x: -0.7218784 y: 0.95342433 z: 9.888372
D/CAAccData(  572): x: -0.7218784 y: 0.95342433 z: 9.915613
D/CrashAlert(  572): Handler :1
I/CrashAlert(  572): Status bleibt aktiv
D/CAAccData(  572): x: -0.7627395 y: 0.9942854 z: 9.888372
D/CAAccData(  572): x: -0.7627395 y: 0.95342433 z: 9.915613
D/LocationManagerService(  144): Acquired wakelock
I/CrashAlert(  572): ort geaendert 0.0
D/CrashAlertGPS(  572): 0.0
D/LocationManagerService(  144): Released wakelock
D/CAAccData(  572): x: -0.7218784 y: 0.95342433 z: 9.847511
D/CAAccData(  572): x: -0.7627395 y: 0.95342433 z: 9.915613
D/CAAccData(  572): x: -0.7627395 y: 0.95342433 z: 9.956474
D/CAAccData(  572): x: -0.7627395 y: 0.9942854 z: 9.888372
D/CAAccData(  572): x: -0.6537767 y: 0.9942854 z: 9.888372
D/CAAccData(  572): x: -0.6946377 y: 0.95342433 z: 9.847511
D/CAAccData(  572): x: -0.7218784 y: 0.92618364 z: 9.915613
D/CAAccData(  572): x: -0.8036005 y: 0.9942854 z: 9.956474
D/CAAccData(  572): x: -0.8036005 y: 0.95342433 z: 9.915613
D/CAAccData(  572): x: -0.7627395 y: 0.9942854 z: 9.915613
D/CrashAlert(  572): Handler :1
I/CrashAlert(  572): Status bleibt aktiv
D/CAAccData(  572): x: -0.7218784 y: 0.95342433 z: 9.915613
D/CAAccData(  572): x: -0.7218784 y: 0.9942854 z: 9.847511
D/CAAccData(  572): x: -0.6946377 y: 0.9942854 z: 9.847511
D/CAAccData(  572): x: -0.7218784 y: 1.0351465 z: 9.915613
D/CAAccData(  572): x: -0.7627395 y: 1.0351465 z: 9.888372
D/CAAccData(  572): x: -0.7627395 y: 0.9942854 z: 9.915613
D/CAAccTime(  572): Tue Jun 22 09:52:28 Europe/Amsterdam 2010
D/CAAccData(  572): x: -0.7218784 y: 0.95342433 z: 9.888372
D/CAAccData(  572): x: -0.6537767 y: 0.92618364 z: 9.888372
D/CAAccData(  572): x: -0.6946377 y: 0.92618364 z: 9.847511
D/CAAccData(  572): x: -0.7627395 y: 0.88532263 z: 9.915613
D/CAAccData(  572): x: -0.8036005 y: 0.95342433 z: 9.847511
D/CAAccData(  572): x: -0.84446156 y: 0.95342433 z: 9.915613
D/CAAccData(  572): x: -0.7218784 y: 1.0351465 z: 9.888372
D/CrashAlert(  572): Handler :1
I/CrashAlert(  572): Status bleibt aktiv
D/CAAccData(  572): x: -0.6946377 y: 0.9942854 z: 9.915613
D/CAAccData(  572): x: -0.6946377 y: 1.0351465 z: 9.888372
D/LocationManagerService(  144): Acquired wakelock
I/CrashAlert(  572): ort geaendert 0.0
D/CrashAlertGPS(  572): 0.0
D/LocationManagerService(  144): Released wakelock
D/CAAccData(  572): x: -0.7218784 y: 1.0760075 z: 9.888372
D/CAAccData(  572): x: -0.7218784 y: 0.9942854 z: 9.915613
D/dalvikvm(  572): GC freed 8509 objects / 524544 bytes in 99ms
D/CAAccData(  572): x: -0.7627395 y: 0.95342433 z: 9.847511
D/CAAccData(  572): x: -0.7627395 y: 0.95342433 z: 9.888372
D/CAAccData(  572): x: -0.8036005 y: 0.313268 z: 9.915613
D/CAAccData(  572): x: -0.7627395 y: 0.313268 z: 9.847511
D/CAAccData(  572): x: -0.7627395 y: 0.313268 z: 9.888372
D/CAAccData(  572): x: -0.7627395 y: 0.95342433 z: 9.847511
D/CAAccData(  572): x: -0.7218784 y: 0.9942854 z: 9.888372
D/CAAccData(  572): x: -0.7218784 y: 1.0351465 z: 9.888372
D/CrashAlert(  572): Handler :1
I/CrashAlert(  572): Status bleibt aktiv
D/CAAccData(  572): x: -0.6946377 y: 1.0351465 z: 9.888372
D/CAAccData(  572): x: -0.6946377 y: 0.9942854 z: 9.888372
D/CAAccData(  572): x: -0.6537767 y: 0.9942854 z: 9.888372
D/CAAccData(  572): x: -0.7218784 y: 0.95342433 z: 9.956474
D/CAAccData(  572): x: -0.7627395 y: 0.313268 z: 9.915613
D/CAAccData(  572): x: -0.8036005 y: 0.95342433 z: 9.888372
D/CAAccData(  572): x: -0.7627395 y: 0.95342433 z: 9.915613
D/CAAccTime(  572): Tue Jun 22 09:52:29 Europe/Amsterdam 2010
D/CAAccData(  572): x: -0.7218784 y: 0.92618364 z: 9.847511
D/CAAccData(  572): x: -0.7218784 y: 0.95342433 z: 9.80665
D/CAAccData(  572): x: -0.7627395 y: 0.9942854 z: 9.915613
D/CAAccData(  572): x: -0.7218784 y: 0.95342433 z: 9.915613
D/CAAccData(  572): x: -0.6946377 y: 0.9942854 z: 9.915613
D/CAAccData(  572): x: -0.7218784 y: 1.0351465 z: 9.888372
D/CrashAlert(  572): Handler :1
I/CrashAlert(  572): Status bleibt aktiv
D/CAAccData(  572): x: -0.7627395 y: 1.0351465 z: 9.847511
D/CAAccData(  572): x: -0.7218784 y: 0.9942854 z: 9.915613
D/CAAccData(  572): x: -0.7218784 y: 0.95342433 z: 9.956474
D/LocationManagerService(  144): Acquired wakelock
I/CrashAlert(  572): ort geaendert 0.0
D/CrashAlertGPS(  572): 0.0
D/LocationManagerService(  144): Released wakelock
D/CAAccData(  572): x: -0.7218784 y: 0.92618364 z: 9.888372
D/CAAccData(  572): x: -0.7627395 y: 0.88532263 z: 9.915613
D/CAAccData(  572): x: -0.7627395 y: 0.313268 z: 9.888372
D/CAAccData(  572): x: -0.7218784 y: 0.95342433 z: 9.888372
D/CAAccData(  572): x: -0.7218784 y: 0.9942854 z: 9.915613
D/CAAccData(  572): x: -0.7218784 y: 1.0351465 z: 9.956474
D/CAAccData(  572): x: -0.7627395 y: 1.0351465 z: 9.915613
D/CAAccData(  572): x: -0.7218784 y: 0.9942854 z: 9.915613
D/CrashAlert(  572): Handler :1
I/CrashAlert(  572): Status bleibt aktiv
D/CAAccData(  572): x: -0.7627395 y: 0.95342433 z: 9.888372
D/CAAccData(  572): x: -0.7218784 y: 0.95342433 z: 9.80665
D/CAAccData(  572): x: -0.7627395 y: 0.95342433 z: 9.915613
D/CAAccData(  572): x: -0.7627395 y: 0.313268 z: 9.915613
D/CAAccData(  572): x: -0.7627395 y: 0.95342433 z: 9.915613
D/CAAccData(  572): x: -0.8036005 y: 0.95342433 z: 9.915613
D/CAAccData(  572): x: -0.7627395 y: 0.95342433 z: 9.915613
D/CAAccTime(  572): Tue Jun 22 09:52:30 Europe/Amsterdam 2010
D/CAAccData(  572): x: -0.7218784 y: 0.9942854 z: 9.888372
D/CAAccData(  572): x: -0.7627395 y: 0.9942854 z: 9.847511
D/CAAccData(  572): x: -0.7218784 y: 0.9942854 z: 9.956474
D/CAAccData(  572): x: -0.7627395 y: 0.95342433 z: 9.847511
D/CrashAlert(  572): Handler :1
I/CrashAlert(  572): Status bleibt aktiv
D/CAAccData(  572): x: -0.7218784 y: 0.95342433 z: 9.915613
D/LocationManagerService(  144): Acquired wakelock
I/CrashAlert(  572): ort geaendert 0.0
D/CrashAlertGPS(  572): 0.0
D/LocationManagerService(  144): Released wakelock
D/CAAccData(  572): x: -0.7218784 y: 0.95342433 z: 9.888372
D/CAAccData(  572): x: -0.7627395 y: 0.9942854 z: 9.888372
D/CAAccData(  572): x: -0.7218784 y: 0.95342433 z: 9.847511
D/CAAccData(  572): x: -0.6946377 y: 0.95342433 z: 9.888372
D/CAAccData(  572): x: -0.6946377 y: 0.95342433 z: 9.915613
D/CAAccData(  572): x: -0.7218784 y: 0.95342433 z: 9.915613
D/CAAccData(  572): x: -0.7218784 y: 1.0351465 z: 9.80665
D/CAAccData(  572): x: -0.7218784 y: 1.0351465 z: 9.888372
D/CAAccData(  572): x: -0.6946377 y: 1.0351465 z: 9.888372
D/CAAccData(  572): x: -0.7218784 y: 0.95342433 z: 9.888372
D/CrashAlert(  572): Handler :1
I/CrashAlert(  572): Status bleibt aktiv
D/CAAccData(  572): x: -0.7627395 y: 0.9942854 z: 9.915613
D/CAAccData(  572): x: -0.7627395 y: 0.313268 z: 10.038197
D/CAAccData(  572): x: -0.8036005 y: 0.9942854 z: 9.80665
D/CAAccData(  572): x: -0.7627395 y: 0.88532263 z: 9.765789
D/CAAccData(  572): x: -0.7218784 y: 0.95342433 z: 9.956474
